d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewRowProxy.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewSectionProxy.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewAction.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUISearchBarProxy.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiComplexValue.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiApp.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiHost.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/Bridge.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiStylesheet.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/KrollBridge.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/XHRBridge.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiRootViewController.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiRootController.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiWindowProxy.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiTab.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiTabGroup.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUIWindow.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewProxy.m214"CompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableViewProxy.o Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler950e6648890cb841^b7b8ca48890cb841^---0#0#1#-19%DVTDocumentLocation2@127"file://localhost/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^4474"CompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableViewProxy.o Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/rnagella/Documents"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=4d3b7175-b8da-433d-86e8-b5acedca4fe7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-generated-files.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-own-target-headers.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-all-target-headers.hmap -iquote /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-project-headers.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/DerivedSources/i386 -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/DerivedSources -F/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ls/vsq6v52n3rbbyp27clkc6tyc0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/AlloyExample2_Prefix-aoelhootbjytlfgphksybidsiihb/AlloyExample2_Prefix.pch -MMD -MT dependencies -MF /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableViewProxy.d --serialize-diagnostics /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableViewProxy.dia -c /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewProxy.m -o /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableViewProxy.o36"7B9A9E33-88A5-4700-AB59-57B469CF6B15-
bC5F283AF-6B68-4520-8921-0459A1A7F7FF

CCompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403474763.225320
e403474763.643769
r1
xCompileC
xbuild/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewRowProxy.m
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewRowProxy.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiViewProxy.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiProxy.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiBase.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiThreading.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiPublicAPI.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiEvaluator.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/KrollContext.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiCore.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/Ti.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiBase.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/KrollCallback.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/KrollObject.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUIView.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiAnimation.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiPoint.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiDimension.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiColor.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/ListenerEntry.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiModule.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUtils.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/WebFont.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiFile.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiBuffer.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiBlob.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/LayoutConstraint.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiGradient.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiRect.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiViewTemplate.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewAction.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewSectionProxy.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableView.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUISearchBarProxy.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/Webcolor.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/ImageLoader.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/ASI/ASINetworkQueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewRowProxy.m220"CompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5ad6394b890cb841^0beda44b890cb841^---0#0#1#-19%DVTDocumentLocation2@130"file://localhost/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^4492"CompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/rnagella/Documents"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=4d3b7175-b8da-433d-86e8-b5acedca4fe7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-generated-files.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-own-target-headers.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-all-target-headers.hmap -iquote /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-project-headers.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/DerivedSources/i386 -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/DerivedSources -F/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ls/vsq6v52n3rbbyp27clkc6tyc0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/AlloyExample2_Prefix-aoelhootbjytlfgphksybidsiihb/AlloyExample2_Prefix.pch -MMD -MT dependencies -MF /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableViewRowProxy.d --serialize-diagnostics /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableViewRowProxy.dia -c /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewRowProxy.m -o /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableViewRowProxy.o36"2ED076F1-7269-486F-9B05-35FCF6E66B71-
bC5F283AF-6B68-4520-8921-0459A1A7F7FF

CCompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403474758.871571
e403474759.011613
r1
xCompileC
xbuild/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewSectionProxy.m
